Chr,Gene,nSNPs,nSims,Start,Stop,Test,Pvalue,TopSNP,TopSNP-pvalue\
22,CERK,6,1.00E+05,47080306,47134152,22.05904371,0.00398996,rs5769083,0.000813199999999998\
22,FBXO7,2,1.00E+05,32870706,32894818,11.01219238,0.005099949,rs5749452,0.00233099999999999\
22,MYH9,14,1.00E+05,36677322,36784063,48.67906014,0.00803992,rs713839,0.00320299999999999\
22,FOXRED2,4,10000,36883232,36903148,16.33065545,0.01529847,rs5756219,0.01164\
22,EIF3D,2,10000,36906896,36925277,8.154959221,0.01909809,rs6000300,0.0216\
22,TUBGCP6,2,10000,50656117,50683400,8.188864096,0.02279772,rs4838865,0.0133\
22,TRABD,3,10000,50624359,50638027,9.025161786,0.03749625,rs735119,0.01798\
22,LOC388882,2,10000,23804268,23829167,6.592857014,0.04559544,rs4822416,0.0107\
22,MPPED1,9,10000,43808019,43902800,20.13421379,0.04659534,rs11704226,0.0242599999999999\
22,ZNF280A,3,10000,22868060,22874624,9.481643364,0.050394961,rs361959,0.03186\
22,RANGAP1,4,10000,41640780,41682255,12.13769473,0.053694631,rs139531,0.0137899999999999\
22,PLA2G6,2,10000,38507501,38577836,6.695338397,0.054494551,rs6001027,0.0132000000000001\
22,PITPNB,2,10000,28247656,28315294,5.611939488,0.064893511,rs926467,0.0405300000000002\
22,TXNRD2,4,10000,19863040,19929515,9.248302009,0.068293171,rs1005873,0.002887\
22,INPP5J,3,10000,31518908,31530683,7.917117354,0.075592441,rs2240432,0.0520600000000002\
22,SLC2A11,2,1000,24198889,24228299,4.890410467,0.083916084,rs2330626,0.06665\
22,PRODH,5,1000,18900286,18924066,11.91147171,0.085914086,rs759406,0.0178300000000001\
22,KCNJ4,5,1000,38822332,38851205,9.577746425,0.08991009,rs17753650,0.00869599999999997\
22,EWSR1,2,1000,29663997,29696515,4.367094549,0.100899101,rs4820804,0.0477099999999999\
22,MAPK1,3,1000,22113946,22221970,6.833792392,0.100899101,rs9610417,0.0315699999999999\
22,L3MBTL2,2,1000,41601312,41627275,5.488390759,0.101898102,rs139453,0.0397099999999999\
22,PIWIL3,5,1000,25115000,25170687,10.28660714,0.101898102,rs1001445,0.0469600000000001\
22,CRELD2,2,1000,50312277,50321188,4.810369072,0.104895105,rs1608,0.0332100000000002\
22,PPM1F,4,1000,22273791,22307250,9.430947609,0.106893107,rs1005579,0.0386499999999999\
